id,shortName,minAmount,maxAmount,active,amountRatio,limitRatio,type,categoryId,logo
100058378,samarkandskiy_institut_veterinarnoy_meditsini,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100058379,karakalpakskiy_gosudarstvenniy_universitet,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100058381,mirbobo_ota_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058382,digicel_french_guiana,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058384,kulol_qorgon_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058385,techno_line,500,50000000,TRUE,1,100,SIMPLE,100056761,
100058386,crediton.uz,500,10000000,TRUE,1,100,SIMPLE,100056761,
100058387,musimxon_tora_eshon_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058388,bota_buva_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058390,upravlenie_ohrani,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,
100058391,vodafone_albania,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100058394,visshaja_shkola_respubliki_po_vodnim_vidam_sporta,1000,3000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,
100058395,koreysozbek_koreys_tili_markazi,500,10000000,TRUE,1,100,SIMPLE,100056755,
100058396,naemniki,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058398,ngpiia,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100058400,abu_xurayra_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058603,arystan_online_academy,500,10000000,TRUE,1,100,SIMPLE,100056755,
100058604,lombard_shokir_invest,500,2999000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100058606,mobilis_algeria,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100058607,abu_talha_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058608,bild_mobil_germany,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058609,bakcell_azerbaijan,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100058610,lombard_topaz_kredit,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100058611,volshebniki,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058612,abdulloh_ibn_xuzofa_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058602,toshkent_menedjment_va_iqtisodiyot_instituti,200000,200000,TRUE,1,100,SIMPLE,100056755,toshkent_menedjment_va_iqtisodiyot_instituti.png
100058397,oplata_po_inn,1000,145000000,TRUE,1,100,AMOUNT_DICTATOR,100056753,oplata_po_inn.png
100058392,namanganskiy_gosudarstvenniy_universitet,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,namanganskiy_gosudarstvenniy_universitet.png
100058605,digicel_cayman,12000,3000000,TRUE,1,100,SIMPLE,100001104,digicel_cayman.png
100058393,olcha.uz,500,20000000,TRUE,1,100,SIMPLE,100056761,olcha.uz.png
100058380,vodafone_fiji,12000,3000000,TRUE,1,100,SIMPLE,100001104,vodafone_fiji.png
100058389,nasledie_drevnih,12000,3000000,TRUE,1,100,SIMPLE,100001104,nasledie_drevnih.png
100058399,claro_colombia,12000,3000000,TRUE,1,100,SIMPLE,100001104,claro_colombia.png
100058613,holodnaja_voda,500,3000000,TRUE,1,100,SIMPLE,100056756,
100058614,shtrafi_gubdd,500,6000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,
100058615,star_conflict,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058616,pulatov_school,500,10000000,TRUE,1,100,SIMPLE,100056755,
100058617,beshqayrogoch_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058619,viva_dominican_republic,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058620,ittifoq_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058621,grand_max_gold,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100058622,tayyab_finance,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100058624,tashkentskiy_gosudarstvenniy_agrarniy_universitet,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100058626,m.x_maqsad,500,100000000,TRUE,1,100,SIMPLE,100056759,
100058629,eplus_germany,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058631,it_park,500,10000000,TRUE,1,100,SIMPLE,100056755,
100058633,engzone,500,10000000,TRUE,1,100,SIMPLE,100056755,
100058634,language_vision,500,10000000,TRUE,1,100,SIMPLE,100056755,
100058635,mechet_kulol_kurgon,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058637,gtsp_zagranpasport,500,6000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,
100058640,scarlet_belgium,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100058641,encounter,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058645,faxrli_inson,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058646,total_influence_online,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058647,mehr_prijut_dlja_sobak,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058649,pulman,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100058650,yahyoxon_tora_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058628,bizzy_bees,500,10000000,TRUE,1,100,SIMPLE,100056755,bizzy_bees.png
100058639,universitet_zhurnalistiki_i_massovih_kommunikatsiy_uzbekistana,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,uzimku.png
100058643,amaysim_australia,10000,3000000,TRUE,1,100,SIMPLE,100001104,amaysim_australia.png
100058632,sudi_sudebnie_platezhi,500,3000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,sudi_sudebnie_platezhi.png
100058623,dozori,12000,3000000,TRUE,1,100,SIMPLE,100001104,dozori.png
100058642,airtel_democratic_republic_of_the_congo,12000,3000000,TRUE,1,100,SIMPLE,100001104,airtel_democratic_republic_of_the_congo.png
100058618,paymart,500,100000000,TRUE,1,100,AMOUNT_DICTATOR,100056761,paymart.png
100058638,panzar,12000,3000000,TRUE,1,100,SIMPLE,100001104,panzar.png
100058648,puti_istorii,12000,3000000,TRUE,1,100,SIMPLE,100001104,puti_istorii.png
100058630,virtualnaja_futbolnaja_liga,12000,3000000,TRUE,1,100,SIMPLE,100001104,virtualnaja_futbolnaja_liga.png
100058851,profit_trend,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,profit_trend.png
100058636,texnoarena,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056761,texnoarena.png
100058627,oi_brazil,10000,3000000,TRUE,1,100,SIMPLE,100001104,oi_brazil.png
100058853,paygambar_ota_masjidi,1000,50000000,TRUE,1,100,SIMPLE,100056759,
100058854,varvari,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058856,tigo_el_salvador,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058859,labi_zax_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058860,avantel_colombia,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058864,movistar_chile,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058865,dzhizakskiy_politehnicheskiy_institut,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100058866,mutiknsp,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100058868,albatroskredit_lombard,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100058869,lombard_sitora_sarmoya,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100058872,obidxon_mahdum_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058873,elit_mikrofinans,1000,100000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100058875,kodeks_piratov,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058878,tashkentskiy_finansoviy_institut,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100058879,momentkredit_lombard,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100058880,claro_dominican_republic,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058881,mtn_congo_brazzaville,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058882,orange_prepaid_tickets_france,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058884,blau_world_germany,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058885,simple_moviles_chile,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058886,yengil_kredit,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100058887,goyib_ota_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058888,fido_canada,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100058871,tashkentskiy_gosudarstvenniy_juridicheskiy_universitet,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,tashkentskiy_gosudarstvenniy_juridicheskiy_universitet.png
100058857,tashkentksiy_mezhdunarodniy_universitet_kimyo,1000,50000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,tashkentksiy_mezhdunarodniy_universitet_kimyo.png
100058870,viva_bolivia,10000,3000000,TRUE,1,100,SIMPLE,100001104,viva_bolivia.png
100058876,gosy_nalog_komitet,500,3000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,gosy_nalog_komitet.png
100058877,bolajon_dunyosi,500,10000000,TRUE,1,100,SIMPLE,100056759,bolajon_dunyosi.png
100058862,era_geroev,12000,3000000,TRUE,1,100,SIMPLE,100001104,era_geroev.png
100058852,udivitelnie_pitomtsi,12000,3000000,TRUE,1,100,SIMPLE,100001104,udivitelnie_pitomtsi.png
100058874,barqaror_sarmoya_group_mikrokredit_tashkiloti,1000,50000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,barqaror_sarmoya_group_mikrokredit_tashkiloti.png
100058863,godvill,12000,3000000,TRUE,1,100,SIMPLE,100001104,godvill.png
100058867,silknet_cdma_georgia,12000,3000000,TRUE,1,100,SIMPLE,100001104,silknet_cdma_georgia.png
100058861,uslugi_edinogo_okna,500,6000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,uslugi_edinogo_okna.png
100058889,mehrob_himmati,500,10000000,TRUE,1,100,SIMPLE,100056759,mehrob_himmati.png
100058890,claro_superpack_el_salvador,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058891,smart_cambodia,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058894,arena_online,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100058895,xazrat_bilol_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100058896,al_arabiya,500,1000000,TRUE,1,100,SIMPLE,100056755,
100059101,perevod_nalichnih_sredstv_sash2cash,10500,5000000,TRUE,1,100,AMOUNT_DICTATOR,100056753,
100059102,claro_costa_rica,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100059103,smart_idea,500,10000000,TRUE,1,100,SIMPLE,100056755,
100059105,namxu_otm,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100059107,marxamat_avto_olam,500,999000000,TRUE,1,100,SIMPLE,100056761,
100059109,proweb,500,10000000,TRUE,1,100,SIMPLE,100056755,
100059111,claro_chile,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100059112,lombard_asatkredit,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100059113,tebo,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056761,
100059114,oasis_credit,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100059115,kokcha_oqtepa_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100059116,camgsm_cambodia,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100059118,virgin_mobile_chile,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100059119,paylater,1000,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100059122,lebara_france,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100059123,lombard_stolichniy_kredit,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100059124,samarkandskiy_gosudarstvenniy_universitet,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100059125,oltinxon_tora_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100059126,mib,500,3000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,
100059127,kelajak_umidi_mikromoliya_tashkiloti,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100059128,robi_bangladesh,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100059117,congstar_germany,12000,3000000,TRUE,1,100,SIMPLE,100001104,congstar_germany.png
100058897,samarkandskiy_institut_ekonomiki_i_servisa,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,samarkandskiy_institut_ekonomiki_i_servisa.png
100058899,mts_canada,12000,3000000,TRUE,1,100,SIMPLE,100001104,mts_canada.png
100059120,nalogi_i_otchislenija_individualnih_predprinimateley,500,3000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,nalogi_i_otchislenija_individualnih_predprinimateley.png
100059106,ezgu_niyat,500,10000000,TRUE,1,100,SIMPLE,100056759,ezgu_niyat.png
100058898,cvmovel_cape_verde,12000,3000000,TRUE,1,100,SIMPLE,100001104,cvmovel_cape_verde.png
100059110,najot_nur,500,10000000,TRUE,1,100,SIMPLE,100056755,najot_nur.png
100058892,poveliteli_stihiy,12000,3000000,TRUE,1,100,SIMPLE,100001104,poveliteli_stihiy.png
100059121,atomfishing_vozvraschenie,12000,3000000,TRUE,1,100,SIMPLE,100001104,atomfishing_vozvraschenie.png
100059108,ay_yildiz_germany,12000,3000000,TRUE,1,100,SIMPLE,100001104,ay_yildiz_germany.png
100059129,nextel_brazil,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100059130,claro_ecuador,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100059132,movistar_colombia,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100059133,imkon_finans_mikromoliya_tashkiloti,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100059134,chippie_bonaire_sint_eustatius_and_saba,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100059137,smart_belize,10000,3000000,TRUE,1,100,SIMPLE,100001104,
100059139,vectone_france,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100059142,sholpon_ota_jome_masjidi,500,10000000,TRUE,1,100,SIMPLE,100056759,
100059143,tashkentskiy_institut_tekstilnoy_i_legkoy_promishlennosti,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,
100059144,lombard_reliablecredit,500,10000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,
100002234,gamexp,3000,5000000,TRUE,1,100,SIMPLE,100001104,gamexp.png
100057352,sky_study_tashkent,1000,10000000,TRUE,1,100,SIMPLE,100056755,sky_study_tashkent.png
100058855,ozbekiston_mehrshafqat_va_salomatlik,500,100000000,TRUE,1,100,SIMPLE,100056759,ozbekiston_mehrshafqat_va_salomatlik.png
100058625,bibleyckoe_obschestvo_uzbekistana,500,10000000,TRUE,1,100,SIMPLE,100056759,bibleyckoe_obschestvo_uzbekistana.png
100002961,delfin_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,delfin_taxi.png
100001463,taxi_unique,500,10000000,TRUE,1,100,SIMPLE,100001105,taxi_unique.png
100057872,osiyo_xalqaro_universiteti,1000,15000000,TRUE,1,100,SIMPLE,100056755,osiyo_xalqaro_universiteti.png
100001961,marsel_777_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,marsel_777_taxi.png
100056894,ezgu_amal,500,10000000,TRUE,1,100,SIMPLE,100056759,ezgu_amal.png
100057111,bashni,12000,3000000,TRUE,1,100,SIMPLE,100001104,bashni.png
100001746,23_tv,1000,30000000,TRUE,1,100,SIMPLE,100001103,23_tv.png
100058106,qalb_kozi,500,10000000,TRUE,1,100,SIMPLE,100056759,qalb_kozi.png
100059138,unversity_of_business_and_science,500,10000000,TRUE,1,100,SIMPLE,100056755,unversity_of_business_and_science.png
100058383,chirchikskiy_gosudarstvenniy_pedagogicheskiy_intitut,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,chirchikskiy_gosudarstvenniy_pedagogicheskiy_intitut.png
100056876,japanese_international_university,500,10000000,TRUE,1,100,SIMPLE,100056755,japanese_international_university.png
100002737,alo_baraka_taksi,1000,30000000,TRUE,1,100,SIMPLE,100001105,alo_baraka_taksi.png
100002455,baraka_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,baraka_taxi.png
100001218,lider_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,lider_taxi.png
100002488,taksi_855,1000,10000000,TRUE,1,100,SIMPLE,100001105,taksi_855.png
100059131,nogiron_bolalari_kamalak_uyi,500,10000000,TRUE,1,100,SIMPLE,100056759,nogiron_bolalari_kamalak_uyi.png
100059141,gosudarstvenniy_kadastr,500,6000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,gosudarstvenniy_kadastr.png
100059135,tanki,12000,3000000,TRUE,1,100,SIMPLE,100001104,tanki.png
100059140,oplata_za_tehosmotr,500,3000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,oplata_za_tehosmotr.png
100059136,digicel_curacao,12000,3000000,TRUE,1,100,SIMPLE,100001104,digicel_curacao.png
100001489,online_taxi_fergana,500,10000000,TRUE,1,100,SIMPLE,100001105,online_taxi_fergana.png
100057372,karantin_rasteniy,100,3000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,karantin_rasteniy.png
100058900,nanonet_consulting_academy,1000,30000000,TRUE,1,100,SIMPLE,100056755,nanonet_consulting_academy.png
100058144,kreditomat24,1000,30000000,TRUE,1,100,AMOUNT_DICTATOR,100056760,kreditomat24.png
100058644,dzhizakskiy_gosudarstvenniy_pedagogicheskiy_universitet,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,dzhizakskiy_gosudarstvenniy_pedagogicheskiy_universitet.png
100002981,caravan_taxi,500,1500000,TRUE,1,100,SIMPLE,100001105,caravan_taxi.png
100057113,claro_brazil,10000,3000000,TRUE,1,100,SIMPLE,100001104,claro_brazil.png
100057619,movistar_costa_rica,12000,3000000,TRUE,1,100,SIMPLE,100001104,movistar_costa_rica.png
100057614,chatr_canada,10000,3000000,TRUE,1,100,SIMPLE,100001104,chatr_canada.png
100001236,stark_tv,500,10000000,TRUE,1,100,SIMPLE,100001103,stark_tv.png
100058125,tchszh_mening_uyim_mzhko,500,3000000,TRUE,1,100,SIMPLE,100056754,tchszh_mening_uyim_mzhko.png
100058883,notarius_i_zags,500,6000000,TRUE,1,100,AMOUNT_DICTATOR,100056752,notarius_i_zags.png
100059104,sos_bolalar_mahallalari,500,10000000,TRUE,1,100,SIMPLE,100056759,sos_bolalar_mahallalari.png
100058601,namanganskiy_inzhenernostroitelniy_institut,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,namanganskiy_inzhenernostroitelniy_institut.png
100002750,playstation_uae_store,12000,3000000,TRUE,1,100,SIMPLE,100001104,playstation_uae_store.png
100057881,tashkentskiy_himikotehnologicheskiy_institut,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,tashkentskiy_himikotehnologicheskiy_institut.png
100002210,aquafon_georgia,12000,3000000,TRUE,1,100,SIMPLE,100001104,aquafon_georgia.png
100001462,zero_taxi_plus,500,1000000,TRUE,1,100,SIMPLE,100001105,zero_taxi_plus.png
100058370,tashkentskiy_gosudarstvenniy_ekonomicheskiy_universitet,500,15000000,TRUE,1,100,AMOUNT_DICTATOR,100056755,tashkentskiy_gosudarstvenniy_ekonomicheskiy_universitet.png
100003222,runescape,12000,3000000,TRUE,1,100,SIMPLE,100001104,runescape.png
100001734,netflix_uae,12000,3000000,TRUE,1,100,SIMPLE,100001104,netflix_uae.png
100057147,symacom_france,12000,3000000,TRUE,1,100,SIMPLE,100001104,symacom_france.png
100001703,tinkoff_mobayl_rossija,1000,1000000,TRUE,1,100,SIMPLE,100001104,tinkoff_mobayl_rossija.png
100058893,kokaldosh_madrasasi,500,10000000,TRUE,1,100,SIMPLE,100056759,kokaldosh_madrasasi.png
100002719,noon_ksa,12000,3000000,TRUE,1,100,SIMPLE,100001104,noon_ksa.png
100057630,forta,500,10000000,TRUE,1,100,SIMPLE,100056761,forta.png
100057140,claro_superpack_costa_rica,12000,3000000,TRUE,1,100,SIMPLE,100001104,claro_superpack_costa_rica.png
100057611,altice_orange_dominican_republic_,12000,3000000,TRUE,1,100,SIMPLE,100001104,altice_orange_dominican_republic_.png
100001990,legenda_nasledie_minor,3000,2000000,TRUE,1,100,SIMPLE,100001104,legenda_nasledie_minor.png
100058116,vodacom_democratic_republic_of_the_congo,12000,3000000,TRUE,1,100,SIMPLE,100001104,vodacom_democratic_republic_of_the_congo.png
100058858,ethio_telecom_ethiopia,12000,3000000,TRUE,1,100,SIMPLE,100001104,ethio_telecom_ethiopia.png
100002964,yapartner,500,1000000,TRUE,1,100,SIMPLE,100001105,yapartner.png